velocity,altitude,other_features,fuel_consumption
1628.5617941565201,466.93750876395245,0.3879867599468695,572.1715095043363
1687.3685655887728,158.07805248837525,0.16002493646319405,527.5492111239361
1684.427214191831,253.61740434419622,0.023352096328185912,518.7250630090094
636.8091545730356,20.78642952519605,0.7562136139501768,186.43694548255579
1241.6304570538723,74.17160048104444,0.4585230088818907,309.9383945700714
586.3381400249664,493.31506147942343,0.2892447719726545,250.0356914234667
1324.2933234856032,482.55934821802276,0.9000831830164807,479.6461003391036
1162.2957520600655,2.469990467204808,0.11613896020052561,336.3853499827116
1831.5562741374497,475.90589271161946,0.9559188289553192,632.6687803729153
1026.372518828118,319.5599689077502,0.3139667173773528,368.7669361087168
675.6005246414088,433.95914726001104,0.8884036723086812,313.53290311595896
714.4875230792538,227.36992781692956,0.6029428764794615,303.6063904814361
1642.2659475762084,257.79801428962514,0.8267073597414875,511.83379652434826
1427.3270949743915,244.42329012846008,0.9840131632104643,417.0211450648733
651.6840141841853,333.43212877305217,0.2884054378187457,210.11824994149273
626.1602091724961,69.82562737815645,0.961135485407593,177.54915571617454
1551.45369718868,14.986794936338976,0.38948189490242036,450.8763504425366
609.1445095462902,153.96497079559546,0.3855119047369223,175.07509490360698
1732.7900889355344,352.34038136832334,0.3403871042545057,525.5333084522557
1559.3633407347443,100.92672606147418,0.5414076073475852,465.24244681974346
622.0231709628497,336.71621666245863,0.1541450431784871,263.03694013136305
627.2565711277879,484.95602305363525,0.5537114853580112,314.97502038937745
1979.9593677517632,46.95035789470919,0.541704812410004,575.5608997302958
1061.4061936341805,336.30105911256317,0.76190181260487,365.10836898685557
1055.9632206003364,221.87510965228557,0.8336499619375856,314.9124376643863
1719.1993508862538,434.07112718875266,0.44044135031242404,601.0461163199191
1920.8728660757881,88.57489472369295,0.30233324935149375,551.5856403828694
1979.0015957343064,346.31297611308224,0.25933489731709447,691.6453980947001
1630.0672778884125,419.0576448240551,0.19462383670487193,483.5578501182997
1064.3893782963737,472.3071097370116,0.05764758219902488,395.8025165719112
625.2510750480031,341.6240141448229,0.34244797883471334,270.9897371008361
1665.720373891155,248.58738200421365,0.27024769213078326,558.6523391535276
1337.6063746037075,308.9236201006069,0.9664173858664074,597.814961338845
1136.3330138704646,434.4524922393591,0.5577088262500439,445.3361747200316
1859.531577642104,285.30487331941487,0.34727703903050755,564.7524458183167
666.796223459227,15.19352984841843,0.580467600993696,198.3624074130975
1238.9376564362888,465.47434775348887,0.1391967013456955,375.97776947839634
517.0304671511286,344.7633755157806,0.4440437492022029,220.0762321585769
1202.9909629911895,338.25669288862326,0.6262343214210638,386.9584480571857
584.454913522756,107.83757619885859,0.4888978317924514,242.72239285778585
678.2268744021079,329.4427351163286,0.40177880065432425,241.91977349418676
676.2893701656574,196.93220282707924,0.9938483888996982,236.5343406642407
1473.8154531740952,325.61648852074603,0.880314762148927,475.5780730623725
1619.067318898135,53.29651515399536,0.6234059581594401,583.3844068887221
1375.0531476457395,328.92265230151804,0.5693773611822828,462.2952741842481
1943.2588227118129,499.7068628853333,0.620660479824584,774.6089376125531
1062.3058692855561,24.106019430278014,0.20131210782243325,364.240683988418
928.5681294227911,488.58709211065866,0.3951377432643186,400.43070739006487
1802.8986922841905,203.4539803614353,0.03945953289089932,600.0010070767094
835.3937577791789,435.37672516862955,0.47554603748682667,357.4308918820408
1944.8338091609169,391.19274202913675,0.5430245839576632,565.3593646452177
518.2317120347245,283.5081304933339,0.2277497361032096,198.24974497515663
1954.8182400614585,369.22460462566323,0.9640288471655137,702.6446943875028
564.7398679258641,439.25778065067396,0.909454610937242,254.9196027952825
1836.7146705471066,202.0701608255165,0.7221432354559059,521.2411553126021
1291.5516636294496,163.51658078161935,0.5333866287653626,417.6019313791618
1989.4471941789504,333.79669278179233,0.869969159647685,748.8857695387828
610.6948471030983,403.9229709706293,0.1306523438234629,326.3506993361737
1330.7814266019811,381.1425673883079,0.790509794274885,472.4417919693818
1953.9538034286484,398.9068244293172,0.1248208139668483,713.552451848759
1284.6467662552232,217.7916574064665,0.7942106625494054,410.7064314057126
1444.0979572028937,408.9171080875108,0.27576756825135695,429.8468061938595
1543.6230334769257,60.10452768530422,0.8770905810181889,428.97222523176265
1181.81159715166,272.2445489804248,0.9440420938253978,487.23123157637536
1441.3371201260952,2.8793302490607853,0.14879596940511564,419.29222759311597
1376.4714678846503,162.29291495013516,0.4626756050653935,433.2770919471777
1851.7370157364835,183.23076743569894,0.9809873781626851,577.2734471321571
568.1695705121869,198.08634580462768,0.4834074359731466,305.32331053682924
921.4447843883455,347.7336033449311,0.8635475225145451,427.36445650584443
1925.617226114838,194.27905063517287,0.5887315221313199,727.5388627861057
1835.3956758363745,224.34681131126533,0.37532990791960186,587.5733374839548
1183.4851291785694,118.77206543716373,0.2857835555258702,393.60975463391094
1430.198896702305,186.62589581467003,0.20322309108608727,390.5730430116946
916.071774471699,113.63481363157574,0.7617981913776972,371.47139619287634
782.1817395856419,36.59796188422182,0.3865405068230279,183.62379073982248
1195.5476074099734,301.72429669068896,0.5112754622007512,429.8990472954813
1030.0283420390792,334.1063992775081,0.4923254800011819,321.01388863358335
1375.4841677763081,309.74517300480727,0.5772790292331312,445.2086714998424
616.6019554474773,231.74702190028617,0.8655771456245522,189.55342717637782
1961.5922114992497,189.8928900896149,0.9807393435834294,596.1605523682653
1979.3161167194044,431.66682478591264,0.40758420857381694,653.2128232364123
1547.2425710296177,259.54089256810903,0.8275189221063031,488.75026196846386
1304.1445495161806,239.5909388148655,0.7645277946547177,480.9047009863081
964.2914244294916,12.821032903217844,0.5735289514555733,236.66584715151058
1720.692529560423,170.6239138130782,0.9560471436119331,561.455217695797
1527.096758830819,190.09780939292853,0.20047451552840279,557.0665945946622
743.925409017337,199.41139044845025,0.10926421030962141,237.41100899025227
1866.3907767407636,290.08618461366615,0.8539619669554221,582.1239216042778
1733.8058643847535,266.80127336343924,0.4391498166337483,562.0196977107647
1924.699869937886,303.9525463967223,0.8469688542070605,697.2714275641665
1588.57926258254,382.4416307710641,0.8930902051954149,562.8567954971622
1420.1227939036849,406.49286935804673,0.06245759361907144,480.78094307169675
1127.3645544359283,359.0615381132472,0.8834647629860607,434.30385298912853
1899.0927250310199,477.76184797746737,0.4483190553694222,610.2104115185152
1799.0958342506126,9.116291338180815,0.5104324890042322,575.6710273138679
567.8280051592841,97.88899284177305,0.6265925110932102,210.41922475233753
539.550461745878,3.78143748907106,0.9263826067300868,147.3236407253064
1064.6950503170744,323.7373570773015,0.01911609442976403,342.2286081976641
1715.8299961727494,449.0152744749935,0.4768434683178171,560.2656919794824
1980.9141939724168,121.74114828814963,0.6877220424305607,645.4321268708934
725.6253366552922,463.5172723981533,0.7227069576982285,371.9123512964412
1391.1960730282026,30.133695144780425,0.692532431537108,391.5894268291308
1071.3362849465323,467.21801340275715,0.13443512940812186,437.7772668550261
1954.8715967219048,175.8113436198172,0.29939558837168123,517.3023363692686
1763.178384703563,50.71041422460826,0.35871552541701346,509.9005832756723
1757.4930570667068,242.9358795931628,0.804437207679505,574.3625901158674
1203.0397396924554,128.38828386025398,0.278759872414553,341.1332838179371
1122.2292535064978,142.4364509809614,0.21070496386720317,318.3518180050486
910.1106078960594,153.6449824631433,0.9574480190380962,270.468945839906
584.5632449763907,401.5129489163317,0.0088632851134689,270.2820860210135
1797.0835643825799,269.58063833762725,0.9978208556819782,583.7745281475488
1719.3515136951164,155.65384957800183,0.6768212988573956,435.09234448777244
1999.576509929196,305.1668916554592,0.8284692994491171,554.9541706080423
1994.955255610858,358.0753371115968,0.29461939634619316,639.7878471523527
1333.1475584039413,136.31200036676688,0.014315277667059978,450.0924284249801
1653.4811227707658,206.77455076267574,0.73786951856153,400.09779179935936
1917.148594823642,60.94304666847378,0.8341445970006758,562.4300934329059
1774.4710860161172,90.57467476734016,0.7404761319535191,524.2179155456275
871.0221526147965,340.5589269824914,0.1428502873008386,398.8496051200897
1175.8162029651403,90.71917384781347,0.7534279222569691,351.7129478656873
693.7391227272425,262.5816918335301,0.768922782107641,279.86441670013596
1931.0765408880836,354.5231308612163,0.6585405156700549,657.3562994946086
1409.2619516763202,53.438461547371915,0.7661159327955862,327.01456541528995
842.9642082551941,283.6561098144518,0.8459214396777321,348.11543741500316
1507.5510266087852,128.28139185068187,0.6136041142374584,488.75277203701
1427.1923606868436,481.4634376187899,0.08860471396967906,549.8726881849375
1037.2440770492608,241.77282335996236,0.48762780966721087,555.8884358895538
670.3363882994436,402.99627488757903,0.07764933467160506,177.5022894258866
1507.3597933891992,275.1132710781309,0.40754303103243084,593.5061790235446
1280.46155135569,21.70626642740958,0.40710648912562764,374.1480533710837
1658.477587603459,316.5756877970112,0.06600984414024158,575.2314600450044
1280.24525166799,475.7016711033285,0.3488205339694793,476.9731795093975
1778.27225047781,300.8059100731656,0.11099809879131484,572.4421402979531
1327.8602581617283,409.59442971339513,0.8082352100092222,451.8661405002605
1341.4069573030793,442.1032316742039,0.9476880259644708,507.4129391070115
1814.9804039875175,114.03988597446624,0.0723164752579386,491.45064520509044
1105.2242993185955,106.02241995411332,0.9551152072917014,390.39624368321876
701.0228426759611,305.49049442549585,0.5225765993367452,250.64748910355846
543.1740144700085,205.51423490335236,0.2995656779538739,147.58154093745054
1632.7058835104285,419.9306514333602,0.07686207527616351,551.3049386475375
1430.464327030197,450.0115616990056,0.5006242680704178,582.0491337187958
1556.1196521488353,176.71068965135905,0.7945155444907487,475.4907307785603
819.4462422633661,118.43527948724103,0.7070864772666982,287.51431813466576
704.5572133801546,390.2627576219309,0.05022601146397376,252.8769243538053
521.8169985018229,137.40301777406805,0.07290183536790351,221.92908578507826
1025.8813382098956,411.3071592568392,0.4028732826326371,424.34150758211
1384.8765302819497,211.86912682438142,0.2952904940479433,550.2967551636865
1088.3660676495983,333.7749496457352,0.23238432305604784,384.5098513813714
1156.2123830355936,47.76765691733409,0.2810044989087136,389.8780869819311
1856.2380417406225,311.9296623382865,0.8034827432968846,624.241070241121
1022.3832005349506,225.88383936861456,0.9292280536318539,416.77823993272193
1270.9842337397163,293.30423158773704,0.4051026945275664,404.0550073284785
1675.4795191117146,84.00710387243171,0.9061110021324971,556.786153252078
1094.814173481905,368.43687247209107,0.32149570124788196,392.4289113032804
1433.1300503418101,431.39853877161426,0.4764369863437916,513.0569577000754
1793.5455631201178,108.36990004538782,0.22602899781599972,564.3478760673132
1924.2809354864632,47.85727776008086,0.640476042175844,599.5318036235064
720.6102213935569,11.819293023168198,0.9789811151748089,212.83337097812026
1889.8814377422416,320.985750221633,0.6034930960433786,641.9575898351297
1238.1744396193071,303.54701804439037,0.35781408411354887,511.10341978119084
887.3665824484375,273.348706357035,0.6478174459905284,370.2169820312982
1188.7036343573918,115.97354805798771,0.12292067846538757,423.27582161150644
1970.0488629282156,195.45299795275733,0.8886590802653986,607.4171480758491
1238.9271409893045,297.23816759308653,0.5030839507798364,386.7140427990704
993.1274154312623,248.38342942958468,0.44934974203964206,395.42487340138723
1450.1012814750886,493.8927601074437,0.5858647884535192,577.6698625693502
860.2184281672896,68.21987627836657,0.6247838627894025,345.4055158796882
613.7949921629959,347.5722770237969,0.07177580622651303,223.4610993358193
693.3195828659739,202.15938405214607,0.6826172212234024,237.01858062432635
692.0687584366586,214.09980746280738,0.24193168031552958,168.49057406531892
727.8540402684415,358.79888282908814,0.7139526325065898,270.56382860655714
708.2407589741152,346.21807566218484,0.8225347943841967,331.6266218330823
1461.3121172048218,495.62799685109417,0.8039585075525203,514.2748614210108
772.8201265987173,64.19714472706262,0.5525009674078891,276.76470678180965
1018.5009249857948,52.054824692083166,0.5201698923107512,306.48810412349553
1845.1826148590178,362.1694085643706,0.14287596133941172,642.2058051777915
1210.9424603943085,289.19345850320457,0.7753461504031356,363.8143949431904
1501.3366077815408,137.08033327990293,0.27140938044671437,482.1046624101825
758.4798068024447,39.7096844944933,0.49669542281794654,85.9787499368777
788.4335282130062,42.82912479821527,0.2842740929275167,235.7795029247384
561.3029243997183,447.09543733205913,0.13382836299969314,176.29968543687028
753.4025946082468,95.93366235937145,0.6295576968917366,305.57019245137826
917.8855085479379,161.68578105776038,0.05433203482290383,346.57860961764135
765.5157264151203,113.328201113494,0.7486452341262,275.72877176895156
633.0538006355835,177.49815291596866,0.31758679526111666,301.49784081136386
680.9538066509012,34.711921373046685,0.00013469300448532007,163.78271369793828
1191.1681520490888,259.52989545413516,0.5111291392372298,496.6756975152553
809.5005776086888,33.80628179610745,0.046851908527603126,296.2256930457001
1046.404791572113,400.1782539111808,0.27616955782089947,382.1569408487049
1255.1259062822853,116.85604095521651,0.7069764874557162,456.7606850836217
1535.592242944048,270.0059573022553,0.06268962162186587,459.3704576852458
558.9682097616484,440.0395437807291,0.8393384923560023,214.55659745749224
1699.115598363564,325.4386845235971,0.003819922658583108,544.3933122440694
1441.8505842363616,266.47889327566764,0.24682386920190225,459.4267509097614
622.6385479233079,162.1668765576878,0.7409040561520714,166.47114795613248
1810.3679361601658,166.50095652909897,0.3162701497293068,637.5963525236086
1881.3086007977197,334.74347759909506,0.10189238806601353,618.4087449794498
591.6169397822956,497.06968061058376,0.3602339188004279,294.56028986652944
915.3164722208055,330.9195949246893,0.27039328638452553,312.288331659134
1709.301919689592,278.8917086850125,0.8427119021605549,477.6230238066704
1622.3895355754876,365.325255119623,0.31334791758514313,573.3161144079005
776.781529034566,232.60280614185908,0.7889324717760072,184.02116441493035
814.0239850050655,30.071171300392606,0.8918721448107347,246.8789146718058
1055.708154187073,281.1484079389549,0.43381741957652953,304.56975764423004
1226.784477786532,478.8126422526901,0.909943143854392,563.2526660624235
1427.382157295444,87.65147117882982,0.37731805396319285,491.3508093385315
1053.3704593546586,345.0024454103329,0.9640784164901082,390.3957242936872
1193.8020741997218,100.46684432952824,0.08928952452557293,441.4282539610082
1621.2064072006349,267.91384223654063,0.6870192665032427,497.69759366086214
555.0248043358969,48.33822482335981,0.49381404045692867,203.39843660299135
878.6554165160312,225.18546812909256,0.38764880545564706,318.66300514710906
1570.0243788268288,378.08166444762304,0.6327118787486009,559.8879217921316
1842.810256530799,173.78576211949104,0.7038570916343312,651.2882900976398
1267.516163173499,332.45586224360903,0.004363269650309087,483.3710628667266
1298.1702278979735,397.7249803948646,0.16695308874719872,483.4489428984908
660.7580170096641,463.5889097397263,0.7130460506343187,208.27211984449315
1171.1185502351818,117.32104092772677,0.6663854135782065,326.86409703348454
1298.9258996825347,199.65795790465407,0.9660475051286772,423.57051955641793
863.7057554520945,76.20800666520871,0.761037790250783,279.09805046152775
903.8648464240714,496.2417510791876,0.950772707731338,313.9926951801359
1065.926244656934,463.50048396214765,0.702540501534807,533.1320580185842
530.1067966665895,269.9785651402798,0.29805220863944315,288.8772600115754
983.1187483747674,421.01664718821064,0.10536492225085647,409.25540646192155
817.172010494817,260.4789886360211,0.7818238633449356,300.92742632617103
991.2460282668719,311.7928440013799,0.6441492214759159,349.1863437074275
679.6431977288769,44.56221605800831,0.04818601239329623,165.21429813039228
1835.7909211098424,377.63521024840395,0.36005046590097833,630.1743493551666
1390.388680331073,63.85674181761741,0.9567998154842862,442.87125945153133
1518.6534787167343,413.0338151262642,0.5004011457102012,476.16481798076296
1683.7568579110075,391.0140438351929,0.43272913601970464,600.0819599161878
1247.663298393586,354.3723488714882,0.457699605159294,437.456276811652
630.3804321311355,18.08019026238106,0.20888272400516372,97.36067807034783
1305.6598127278216,151.5641779726643,0.3687071708647952,379.0283995909907
1380.2616770313186,131.55628495542143,0.3698132559871766,419.7464647549964
1618.159211276495,180.06820373575954,0.0523550201874724,615.8510224991287
1147.4893193445191,43.82137338191927,0.7675676285179183,380.9154834692793
691.3704541933456,468.47891151553137,0.416504431903879,234.37449054930582
925.6638586980866,276.90112035618813,0.8221798868164233,357.4634141402271
1044.6234445979526,152.76215532901176,0.8503480011198954,266.6592997983818
1468.875861997402,198.49075853714172,0.21199405469865806,534.5166624064725
1356.1674570033679,223.60127025241783,0.6573534821701286,428.07999390881696
1034.1450888467693,300.29716668030864,0.4722818041629817,365.6683787335503
1979.7728731894695,257.8397138482489,0.8801567379214851,711.8776527773923
1408.6622290353307,459.6959866072087,0.21574067917645412,450.2012616707461
855.8401876039917,248.48174145291512,0.6778132003100442,236.660276636162
652.6737089306056,496.07900741165633,0.6077521222527226,265.89872305643803
729.288708776498,425.7124788725479,0.2953014775718328,355.87758110618194
868.9365925767622,104.2552571786679,0.1366009036511726,205.57838552528523
741.0220598893335,465.29760732195814,0.6516397604772766,173.82352350171095
779.8505360769586,58.183198942738045,0.7385974581323307,223.10771743699846
927.6427530407707,408.7248542455958,0.31562734376335,387.65639949127274
760.0603929421322,190.31164673829005,0.6448326040223138,326.1580179776414
1845.1481369396377,438.9871602225348,0.39513090761150327,618.2233181128894
620.3506184924634,434.02834505372516,0.7132068832826177,252.41084489101223
1286.767084355382,402.9627000588106,0.1992152748940531,524.3376235586535
1115.5952404844923,395.01521815353067,0.8902150026361744,320.28355229154647
1973.5679253629096,152.33956954902038,0.28740959646557973,603.140993719173
668.0583532520785,40.45964152562609,0.3677859877561529,218.06740737577726
1096.7833985686125,201.49008938258072,0.058091952080349785,391.79978270655965
1954.2056499130533,86.76225749325434,0.1115122123212764,578.1349630342548
1798.2606888409705,347.47554445123086,0.5158619027123281,610.7469523181005
1725.60810642392,173.04986326889278,0.2675926767279715,427.90279617797773
886.8542405674098,487.80510042995746,0.8354802257421944,330.78841966209626
756.3313810850987,320.486038672666,0.014693388654953843,313.67352702665164
1502.9648298866464,411.24028181718046,0.3790940486719362,484.06071302156323
1894.0639836913788,66.26233637092422,0.3373455467690927,584.4546080157552
1335.1443395208946,431.0072411363113,0.019327630917601035,509.09030788675733
1357.4190342048498,461.37859525669717,0.12436839900051022,482.38640610980616
919.9686404904262,243.53095940946795,0.41364267491863527,333.26133684634186
1654.2393997879053,303.12646887548874,0.49286458444744663,508.80977190568336
780.565622836285,382.4049004514977,0.4042897472548691,300.3605319311082
985.5188546063655,87.41931363020628,0.5309376784120938,343.7034213552532
1138.154657924625,251.2830382317212,0.5951316749056815,399.6111662396441
1261.4155680266826,199.33151388615656,0.00992382112783563,388.9654020891521
863.6145986226204,73.18699608112456,0.4640951594535039,284.979008533496
672.2552371088053,183.7672111457657,0.9634992408875883,274.2568528177144
1415.930063662449,34.08615469274678,0.5190322801295487,329.15108933642307
932.9458298603836,12.905953474743493,0.6775422674589532,340.4863971276045
1371.8573321339184,67.58314457741137,0.3118638579168832,408.29227800739585
731.5440729113035,481.5575557945869,0.7739913781527625,337.1266288321352
1221.7101527822263,274.76476794750846,0.7729214818761151,481.40563775461857
1298.8841488273788,482.91108057660995,0.521296047654139,417.71590550677774
577.7353052336404,216.248939165066,0.9760138232792136,181.19593066405588
1004.9064172908809,155.9080665426298,0.12555021476265338,318.23865872348125
701.6220154084614,253.07093142012204,0.016947664889580993,221.91480961683035
595.0624557091517,219.75584431645507,0.770158211757096,309.2937501890527
1984.940348584918,52.83234213087196,0.8071555373648825,563.2906838640465
983.5307674620844,320.4131573451031,0.12020722912057624,331.3765434562147
1714.8116687819522,108.0190912547998,0.2655828329586061,546.2933287489905
881.9609821456459,309.7939774489148,0.01755236336662891,266.4413690660089
1522.254083335894,325.1005461990767,0.2933086107805647,501.94162951384834
1640.34178983453,76.01242656432406,0.7731418739186715,523.2549995131244
1393.4581109117664,30.67481355533408,0.5179605277125789,407.5811718182424
1207.3642828252375,390.3807930342199,0.3480955931682881,435.6509100687347
1117.7613712209027,229.90021188466008,0.3717392949063303,354.8790220502749
1023.3023998144929,29.081897752737895,0.0013536257154681541,237.08371939842863
1894.2937163717388,497.4331585848836,0.2998005275652359,683.8843872482167
1745.9291116815937,28.89028049818332,0.6464587416379305,617.3680890606406
1947.540365999769,347.5176144292766,0.9741944438163571,654.7831336693395
686.445835228317,491.8394626317068,0.8470608269838995,315.64955503991234
1596.3012128054663,119.5900521079628,0.023594964645529126,537.44687151554
1907.5106852315569,71.12468434359809,0.8985606046748393,523.1014736713191
771.8495992484902,60.69246971121445,0.7831984132986259,328.8974264646001
599.7444010501663,151.63757378379776,0.7803761235709804,220.44531250530662
1611.6809739350886,50.522905505323344,0.4579957590035715,575.247517811947
1361.709669769868,346.08067084706596,0.3980052929545028,441.11718585346955
1762.7431651374081,31.145899065031347,0.3029157288331926,625.9855170550032
709.6585649394342,254.71106407489486,0.06569485895436578,302.60412648444384
1692.9009677898352,498.3484269264884,0.2282353634936991,635.2148035512156
802.4409800716169,406.9851347530094,0.24660363497802462,333.8552040532421
745.4839142985568,307.60971911550547,0.4840770697102016,272.7890949159167
746.3986968964894,153.12681039330585,0.747444406596694,314.6462985119613
1721.862080347073,311.94791814581924,0.4738098283979466,586.0135822085279
1497.7958310443,263.5207319558258,0.057844449447160606,403.6951949700423
1284.598137153679,213.04169194518573,0.9577898009882039,372.2242354298896
1038.2457261852537,65.35518837009974,0.9427243190941123,315.3467403518681
1815.8008112196624,443.30210762023336,0.7851895431484084,648.979133002538
1088.667661133953,224.89232441066125,0.9913279015642206,368.8484715674798
1724.8991592073655,97.31125591038253,0.5444823328002629,597.9349866672494
1158.7023628553275,183.8796754386448,0.9627683502532061,286.9278275774213
1065.4166441373613,207.06487626446352,0.07560504061675077,368.2249258234208
1194.0196785044095,413.76894778343717,0.3656807482613713,350.09729991347865
952.0668112462131,366.80719028070104,0.22538126800676583,396.98963433101324
1621.4140702643767,384.6524468206699,0.19583308413427003,558.6513580297602
1254.0805851387186,5.515632214323607,0.14080294889267608,398.32188088057546
848.319042720226,208.07699908988076,0.6224136415659967,252.97920596871222
1849.3618599118527,240.6720758176618,0.7813218557473051,666.9943519055505
1075.836832059817,9.596138411528344,0.5782983994203607,376.8143403431353
1315.329291670983,129.9066043725171,0.14696270958820967,449.7720197973515
1859.7081664468203,380.1449115610675,0.8111237699334709,627.546682280081
1436.3569938709882,68.55485286449952,0.6359547071637285,473.6745284696694
675.3470610625461,267.65506572629585,0.3881657061269955,220.82931963526826
1909.7481854202126,107.60093600861876,0.674130295536063,637.2898388083767
1441.5620796071266,6.060387321946637,0.25990497924283285,516.1807365606477
1002.3584219856292,120.60072879977074,0.3451922084942105,378.3927195754516
708.9081089950809,487.9368774550269,0.9174858431319902,273.87143328347236
1691.037783905444,400.7685559414948,0.2905045056714204,605.5649626741545
1430.1091338927704,479.7883221605167,0.4699882681579366,460.3803262388178
1300.1916379644822,243.92702196318123,0.8901411373960146,467.55142545450434
1840.8388745764364,54.868099338751755,0.7077213502675275,585.826225018835
1682.895816836796,273.97974448684647,0.06220322616470275,466.1800972944164
727.5123195991267,227.18866727998045,0.14730304427897034,205.61696744454383
967.5831016933223,422.178541369808,0.007841590771916818,360.5544781038471
872.7337097216987,49.04129039212229,0.6309217902291634,256.6484758169156
1615.9194388590154,244.1205685108891,0.4476734254104183,473.1708659314832
550.298652103669,75.02433234699213,0.13427485090227553,199.55682605319856
1354.834527306975,162.33796344503,0.9579341210567704,451.58742474022966
1643.6880286110359,368.67853869389984,0.5296597239456199,557.1816256955592
1815.1484551426242,238.00906468438328,0.24189329411288918,554.380963801157
1013.1226230738612,187.94414257288466,0.5006035711547075,394.0110321146789
1731.8859570080192,197.23813928501767,0.6796203327351078,641.8517326470975
665.9476054328109,229.72338420299332,0.07623921797356448,221.55850819991244
1769.6784376017772,392.50827191852846,0.274703815047892,578.8243101880026
691.2329934979737,446.0423444701172,0.8069654908839936,321.2194467631037
1095.9309358405508,477.66734325196416,0.45966487040266124,406.45724690224904
1695.9430486693304,393.45169312764756,0.5465771420322949,580.5580509073702
724.8761410231607,157.70344787400637,0.43281600220946925,286.02947106820403
843.8770928489622,344.06735304327105,0.04389994264300512,226.51318408224247
1583.3788525895993,218.80156202769595,0.16574977982015593,584.7056594030344
1580.0548048191115,127.33531102302558,0.4455416387418909,503.1620840306798
1461.721449327946,420.4357897129613,0.20918546540792782,502.04985405940783
1540.92266670065,19.213174481162497,0.04997902865967874,461.662725098221
1314.0866650213943,450.88099606771175,0.8436496640518237,482.6080314373918
877.6985883604291,230.7387323123671,0.9811925291641158,222.99537705127233
1018.5439902558792,318.6007384041402,0.7931428739967394,444.10957041765323
772.3965752021385,329.67696110289137,0.853784921704667,299.8060248869212
1862.6758420004426,447.55887035326816,0.24197713031704537,670.4888309061869
1375.0876921491808,318.33484108360364,0.9606269755131998,523.8668270877284
1101.2771251454599,306.9667923800309,0.19692570445342839,340.73806571207444
1193.008705466199,33.326020280344984,0.9514298103618323,388.3365536287263
1920.925009417723,259.204010972602,0.994819293965951,614.8357324042942
730.0271046741203,75.08450040852082,0.7117228057460487,276.4347425253396
1379.3447480251957,368.71688436074277,0.9811437317918219,381.2835446353116
1258.833018326699,256.11096040633726,0.5695397795671037,423.9743365451704
1417.1813531519717,340.1138896041767,0.25954178317609033,463.0621052555464
527.1652757312607,20.836450301192134,0.43699588566562086,183.973719899891
1808.1858634162272,42.39600802290161,0.593560935378786,574.4965260913965
1898.1774237254185,358.16169403134114,0.07308156202701499,605.7115793389951
1347.6997753838134,36.042167999336684,0.6223432646172461,375.971907332671
1544.9762358153384,35.6283638826293,0.9811778367622945,465.18339287693715
1883.7490717659434,6.054237617443725,0.19010764978372763,521.5224684524896
1560.857951470098,478.25069914974006,0.7925951162883833,606.0859695552126
728.808564371392,368.75417972950345,0.9078987937796194,274.0238351143239
1364.4325402502197,176.6257042510321,0.9437015928202208,299.3998621184723
1410.072569574284,148.26779064382762,0.9601356044054472,434.030239730401
1136.196006953579,174.85161487292478,0.5214596387214719,323.9540799823322
1604.6663534370844,387.3267655905909,0.9773079079915037,477.3991991669953
1901.5505221535223,330.6853055352072,0.7573102071344389,574.8066168626829
1888.3527693601645,92.59778393373396,0.1616714362369619,590.5119783300682
1176.2590571061983,87.05466766704217,0.47690010646797,436.76838208832623
669.8570687611328,49.19782485669866,0.718331175372004,226.5277424104658
1977.261798443502,330.15135985066905,0.24734031581908333,628.9083761239792
1758.347129668901,382.18633111086797,0.6406151835488874,626.8006763997339
686.9940218049003,132.523214162502,0.6666004790466192,209.71499391092556
1881.2628239260584,10.472480515456406,0.1626997438085659,531.7595947971324
1804.8445430931924,41.08583373821367,0.5650853124527563,492.0089047951966
1278.2570856891082,483.9300174225152,0.7716269109786077,392.7488515447474
1386.9131536173938,147.72238873871012,0.4988956645359419,426.1721280714415
1098.5040558051955,384.6115739190668,0.012103116776107425,414.3774163330562
582.142458233047,312.3317844271319,0.009038469079292177,232.2788147015039
1002.7958624688514,190.96981982644795,0.3570293439700122,318.2700792429741
1704.280172897017,102.84363109777756,0.926194068431782,484.65809446066476
506.94803450690426,60.693209079703216,0.22867677960360877,194.6582294302207
1000.2487575367163,307.5064840194333,0.6343636888716871,295.78276443645944
1097.253040386415,387.31689031889397,0.22207587069332058,445.4628934589464
1306.0934044068845,321.9521267705653,0.3216699896595486,406.13976272880814
1879.7834246191408,265.15106662457913,0.848042089601484,579.4282830519663
1019.5189915489419,20.975611715818133,0.7288614422699469,236.78444642128932
1020.4298028443416,484.2443887971919,0.09539927731321063,377.91725119619036
1606.2518721646225,399.3570958272873,0.4287020209864336,610.5554739408418
1178.3269113347108,146.41101835048238,0.029169763645264468,408.56459846907205
836.907234409973,489.98516467942534,0.480890146603009,398.038397874939
1178.65927419904,300.94079481816107,0.6624340117010681,439.9593119212111
711.2855305696997,291.21132910362326,0.11850262359815156,216.45628382747594
764.5804797593349,374.0365897147661,0.28888493890916567,287.6708891482668
1247.5516591092196,405.8848940450688,0.3978366255021569,416.47230374845674
1128.388174256822,328.2393036657513,0.9195310246560497,470.7850113146144
1872.26885160215,64.04787318310001,0.993255015422964,514.7501232974918
1043.5908486749497,169.1337529972492,0.044911298995615856,391.59338080128987
